时间(s),温度(摄氏度)
95.5,152.576987648157
96,153.437727716229
96.5,154.288898620789
97,155.130606745742
97.5,155.962957292287
98,156.786054292059
98.5,157.600000620136
99,158.404898007897
99.5,159.200847055737
100,159.987947245636
100.5,160.766296953598
101,161.535993461947
101.5,162.29713297148
102,163.049810613496
102.5,163.794120461686
103,164.530155543886
103.5,165.25800785371
104,166.013788632192
104.5,166.839211036791
105,167.73350083597
105.5,168.695892405606
106,169.677601606436
106.5,170.648396785471
107,171.608399277898
107.5,172.55772906998
108,173.496504814046
108.5,174.424843843326
109,175.34286218661
109.5,176.250674582757
110,177.14839449503
110.5,178.03613412528
111,178.914004427966
111.5,179.78211512403
112,180.640574714604
112.5,181.489490494571
113,182.328968565981
113.5,183.159113851306
114,183.980030106557
114.5,184.791819934251
115,185.594584796237
115.5,186.388425026373
116,187.173439843069
116.5,187.949727361689
117,188.717384606812
117.5,189.455956373854
118,190.186539456632
118.5,190.909220263915
119,191.624084269838
119.5,192.331216024016
120,193.030699161541
120.5,193.722616412874
121,194.407049613633
121.5,195.084079714268
122,195.753786789636
122.5,196.416250048475
123,197.071547842769
123.5,197.719757677014
124,198.360956217391
124.5,198.995219300824
125,199.62262194396
125.5,200.243238352032
126,200.857141927643
126.5,201.464405279442
127,202.065100230717
127.5,202.659297827883
128,203.247068348893
128.5,203.828481311544
129,204.403605481699
129.5,204.972508881426
130,205.535258797037
130.5,206.09192178705
131,206.553350060798
131.5,207.397409778302
132,208.076891392696
132.5,208.447391630048
133,208.523197853236
133.5,208.567851543192
134,208.581482794492
134.5,208.564221158429
135,208.516195645286
135.5,208.437534726591
136,208.328366337366
136.5,208.188817878374
137,208.019016218344
137.5,207.819087696193
138,207.589158123242
138.5,207.329352785419
139,207.039796445447
139.5,206.720613345039
140,206.371927207063
140.5,205.993861237719
141,205.586538128686
141.5,205.150080059282
142,204.684608698594
142.5,204.190245207614
143,203.667110241358
143.5,203.115323950984
144,202.53500598589
144.5,201.926275495811
145,201.289251132909
145.5,200.624051053847
146,199.93079292186
146.5,199.200272962388
147,198.357359705213
147.5,197.518525102722
148,196.683749419284
148.5,195.853013014765
149,195.026296344066
149.5,194.20357995666
150,193.384844496138
150.5,192.570070699752
151,191.75923939796
151.5,190.95233151398
152,190.149328063335
152.5,189.35021015341
153,188.554958983007
153.5,187.763555841904
154,186.975982110412
154.5,186.192219258937
155,185.412248847546
155.5,184.636052525535
156,183.863612030991
156.5,183.094909190367
157,182.329925918056
157.5,181.568644215958
158,180.811046173067
158.5,180.019598914089
159,179.232171837114
159.5,178.448744521498
160,177.669296650323
160.5,176.893808009872
161,176.122258489104
161.5,175.354628079134
162,174.59089687271
162.5,173.831045063702
163,173.075052946586
163.5,172.322900915931
164,171.574569465893
164.5,170.830039189709
165,170.089290779195
165.5,169.352305024239
166,168.619062812312
166.5,167.889545127966
167,167.163733052341
167.5,166.441607762678
